2026-03-13 15:52:52,760 - __main__ - INFO -   💡 Add more features related to depth chart and player status
2026-03-13 15:52:52,760 - __main__ - INFO - Check completed in 0.51s
2026-03-13 15:52:52,762 - __main__ - INFO - 
Suggested Actions:
2026-03-13 15:52:52,762 - __main__ - INFO -   [CRITICAL] System health is critical
2026-03-13 15:52:52,762 - __main__ - INFO -   -> Recommend restarting learning system and checking configuration
2026-03-13 15:52:52,763 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:52:52,763 - __main__ - INFO -   [HIGH] System is not running
2026-03-13 15:52:52,763 - __main__ - INFO -   -> Start the continuous learning daemon
2026-03-13 15:52:52,763 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:52:52,763 - __main__ - INFO -   [MEDIUM] Starter accuracy low (0.0%)
2026-03-13 15:52:52,763 - __main__ - INFO -   -> Run backtest cycle to recalibrate starter prediction model
2026-03-13 15:52:52,763 - __main__ - INFO -   -> Run: python self_learning_launcher.py --backtest
2026-03-13 15:52:52,763 - __main__ - INFO -   [MEDIUM] Starter prediction accuracy: 0.00%
2026-03-13 15:52:52,763 - __main__ - INFO -   -> Add more features related to depth chart and player status
2026-03-13 15:52:52,763 - __main__ - INFO - 
Accuracy Trend (60min): stable
2026-03-13 15:52:52,763 - __main__ - INFO -   Current: 0.00%
2026-03-13 15:52:52,763 - __main__ - INFO - Next check in 60 seconds...
2026-03-13 15:53:52,770 - __main__ - INFO - 
--- Monitor Iteration 2 ---
2026-03-13 15:53:52,772 - __main__ - INFO - ============================================================
2026-03-13 15:53:52,772 - __main__ - INFO - SYSTEM HEALTH CHECK
2026-03-13 15:53:52,772 - __main__ - INFO - ============================================================
2026-03-13 15:53:52,772 - __main__ - INFO - Status: CRITICAL
2026-03-13 15:53:52,772 - __main__ - INFO -   system_running: warning
2026-03-13 15:53:52,772 - __main__ - INFO -     -> False
2026-03-13 15:53:52,773 - __main__ - INFO -     -> System is not currently running
2026-03-13 15:53:52,773 - __main__ - INFO -   predictions: warning
2026-03-13 15:53:52,773 - __main__ - INFO -   accuracy: warning
2026-03-13 15:53:52,773 - __main__ - INFO -   errors: ok
2026-03-13 15:53:52,773 - __main__ - INFO -     -> Error rates within acceptable ranges
2026-03-13 15:53:52,773 - __main__ - INFO -   recommendations: unknown
2026-03-13 15:53:52,773 - __main__ - INFO -   learning_phase: unknown
2026-03-13 15:53:52,773 - __main__ - INFO -     -> Currently in historical_learning phase
2026-03-13 15:53:52,773 - __main__ - WARNING -   ⚠️  System is not running - learning is paused
2026-03-13 15:53:52,773 - __main__ - WARNING -   ⚠️  Starter accuracy (0.0%) below target (55.0%)
2026-03-13 15:53:52,773 - __main__ - INFO -   💡 Add more features related to depth chart and player status
2026-03-13 15:53:52,773 - __main__ - INFO - Check completed in 0.00s
2026-03-13 15:53:52,774 - __main__ - INFO - 
Suggested Actions:
2026-03-13 15:53:52,774 - __main__ - INFO -   [CRITICAL] System health is critical
2026-03-13 15:53:52,774 - __main__ - INFO -   -> Recommend restarting learning system and checking configuration
2026-03-13 15:53:52,774 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:53:52,774 - __main__ - INFO -   [HIGH] System is not running
2026-03-13 15:53:52,774 - __main__ - INFO -   -> Start the continuous learning daemon
2026-03-13 15:53:52,775 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:53:52,775 - __main__ - INFO -   [MEDIUM] Starter accuracy low (0.0%)
2026-03-13 15:53:52,775 - __main__ - INFO -   -> Run backtest cycle to recalibrate starter prediction model
2026-03-13 15:53:52,775 - __main__ - INFO -   -> Run: python self_learning_launcher.py --backtest
2026-03-13 15:53:52,775 - __main__ - INFO -   [MEDIUM] Starter prediction accuracy: 0.00%
2026-03-13 15:53:52,775 - __main__ - INFO -   -> Add more features related to depth chart and player status
2026-03-13 15:53:52,776 - __main__ - INFO - 
Accuracy Trend (60min): stable
2026-03-13 15:53:52,776 - __main__ - INFO -   Current: 0.00%
2026-03-13 15:53:52,776 - __main__ - INFO - Next check in 60 seconds...
2026-03-13 15:54:52,782 - __main__ - INFO - 
--- Monitor Iteration 3 ---
2026-03-13 15:54:52,784 - __main__ - INFO - ============================================================
2026-03-13 15:54:52,784 - __main__ - INFO - SYSTEM HEALTH CHECK
2026-03-13 15:54:52,784 - __main__ - INFO - ============================================================
2026-03-13 15:54:52,784 - __main__ - INFO - Status: CRITICAL
2026-03-13 15:54:52,784 - __main__ - INFO -   system_running: warning
2026-03-13 15:54:52,784 - __main__ - INFO -     -> False
2026-03-13 15:54:52,784 - __main__ - INFO -     -> System is not currently running
2026-03-13 15:54:52,784 - __main__ - INFO -   predictions: warning
2026-03-13 15:54:52,784 - __main__ - INFO -   accuracy: warning
2026-03-13 15:54:52,784 - __main__ - INFO -   errors: ok
2026-03-13 15:54:52,784 - __main__ - INFO -     -> Error rates within acceptable ranges
2026-03-13 15:54:52,784 - __main__ - INFO -   recommendations: unknown
2026-03-13 15:54:52,784 - __main__ - INFO -   learning_phase: unknown
2026-03-13 15:54:52,784 - __main__ - INFO -     -> Currently in historical_learning phase
2026-03-13 15:54:52,784 - __main__ - WARNING -   ⚠️  System is not running - learning is paused
2026-03-13 15:54:52,784 - __main__ - WARNING -   ⚠️  Starter accuracy (0.0%) below target (55.0%)
2026-03-13 15:54:52,784 - __main__ - INFO -   💡 Add more features related to depth chart and player status
2026-03-13 15:54:52,784 - __main__ - INFO - Check completed in 0.00s
2026-03-13 15:54:52,785 - __main__ - INFO - 
Suggested Actions:
2026-03-13 15:54:52,785 - __main__ - INFO -   [CRITICAL] System health is critical
2026-03-13 15:54:52,785 - __main__ - INFO -   -> Recommend restarting learning system and checking configuration
2026-03-13 15:54:52,785 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:54:52,785 - __main__ - INFO -   [HIGH] System is not running
2026-03-13 15:54:52,785 - __main__ - INFO -   -> Start the continuous learning daemon
2026-03-13 15:54:52,785 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:54:52,785 - __main__ - INFO -   [MEDIUM] Starter accuracy low (0.0%)
2026-03-13 15:54:52,785 - __main__ - INFO -   -> Run backtest cycle to recalibrate starter prediction model
2026-03-13 15:54:52,785 - __main__ - INFO -   -> Run: python self_learning_launcher.py --backtest
2026-03-13 15:54:52,785 - __main__ - INFO -   [MEDIUM] Starter prediction accuracy: 0.00%
2026-03-13 15:54:52,785 - __main__ - INFO -   -> Add more features related to depth chart and player status
2026-03-13 15:54:52,785 - __main__ - INFO - 
Accuracy Trend (60min): stable
2026-03-13 15:54:52,785 - __main__ - INFO -   Current: 0.00%
2026-03-13 15:54:52,785 - __main__ - INFO - Next check in 60 seconds...
2026-03-13 15:55:52,789 - __main__ - INFO - 
--- Monitor Iteration 4 ---
2026-03-13 15:55:52,790 - __main__ - INFO - ============================================================
2026-03-13 15:55:52,790 - __main__ - INFO - SYSTEM HEALTH CHECK
2026-03-13 15:55:52,790 - __main__ - INFO - ============================================================
2026-03-13 15:55:52,792 - __main__ - INFO - Status: CRITICAL
2026-03-13 15:55:52,792 - __main__ - INFO -   system_running: warning
2026-03-13 15:55:52,793 - __main__ - INFO -     -> False
2026-03-13 15:55:52,793 - __main__ - INFO -     -> System is not currently running
2026-03-13 15:55:52,793 - __main__ - INFO -   predictions: warning
2026-03-13 15:55:52,793 - __main__ - INFO -   accuracy: warning
2026-03-13 15:55:52,793 - __main__ - INFO -   errors: ok
2026-03-13 15:55:52,793 - __main__ - INFO -     -> Error rates within acceptable ranges
2026-03-13 15:55:52,793 - __main__ - INFO -   recommendations: unknown
2026-03-13 15:55:52,793 - __main__ - INFO -   learning_phase: unknown
2026-03-13 15:55:52,793 - __main__ - INFO -     -> Currently in historical_learning phase
2026-03-13 15:55:52,793 - __main__ - WARNING -   ⚠️  System is not running - learning is paused
2026-03-13 15:55:52,793 - __main__ - WARNING -   ⚠️  Starter accuracy (0.0%) below target (55.0%)
2026-03-13 15:55:52,793 - __main__ - INFO -   💡 Add more features related to depth chart and player status
2026-03-13 15:55:52,793 - __main__ - INFO - Check completed in 0.00s
2026-03-13 15:55:52,794 - __main__ - INFO - 
Suggested Actions:
2026-03-13 15:55:52,794 - __main__ - INFO -   [CRITICAL] System health is critical
2026-03-13 15:55:52,794 - __main__ - INFO -   -> Recommend restarting learning system and checking configuration
2026-03-13 15:55:52,795 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:55:52,795 - __main__ - INFO -   [HIGH] System is not running
2026-03-13 15:55:52,795 - __main__ - INFO -   -> Start the continuous learning daemon
2026-03-13 15:55:52,795 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:55:52,795 - __main__ - INFO -   [MEDIUM] Starter accuracy low (0.0%)
2026-03-13 15:55:52,795 - __main__ - INFO -   -> Run backtest cycle to recalibrate starter prediction model
2026-03-13 15:55:52,795 - __main__ - INFO -   -> Run: python self_learning_launcher.py --backtest
2026-03-13 15:55:52,795 - __main__ - INFO -   [MEDIUM] Starter prediction accuracy: 0.00%
2026-03-13 15:55:52,795 - __main__ - INFO -   -> Add more features related to depth chart and player status
2026-03-13 15:55:52,795 - __main__ - INFO - 
Accuracy Trend (60min): stable
2026-03-13 15:55:52,795 - __main__ - INFO -   Current: 0.00%
2026-03-13 15:55:52,795 - __main__ - INFO - Next check in 60 seconds...
2026-03-13 15:56:52,801 - __main__ - INFO - 
--- Monitor Iteration 5 ---
2026-03-13 15:56:52,803 - __main__ - INFO - ============================================================
2026-03-13 15:56:52,804 - __main__ - INFO - SYSTEM HEALTH CHECK
2026-03-13 15:56:52,804 - __main__ - INFO - ============================================================
2026-03-13 15:56:52,805 - __main__ - INFO - Status: CRITICAL
2026-03-13 15:56:52,805 - __main__ - INFO -   system_running: warning
2026-03-13 15:56:52,805 - __main__ - INFO -     -> False
2026-03-13 15:56:52,805 - __main__ - INFO -     -> System is not currently running
2026-03-13 15:56:52,805 - __main__ - INFO -   predictions: warning
2026-03-13 15:56:52,805 - __main__ - INFO -   accuracy: warning
2026-03-13 15:56:52,806 - __main__ - INFO -   errors: ok
2026-03-13 15:56:52,806 - __main__ - INFO -     -> Error rates within acceptable ranges
2026-03-13 15:56:52,806 - __main__ - INFO -   recommendations: unknown
2026-03-13 15:56:52,806 - __main__ - INFO -   learning_phase: unknown
2026-03-13 15:56:52,806 - __main__ - INFO -     -> Currently in historical_learning phase
2026-03-13 15:56:52,806 - __main__ - WARNING -   ⚠️  System is not running - learning is paused
2026-03-13 15:56:52,806 - __main__ - WARNING -   ⚠️  Starter accuracy (0.0%) below target (55.0%)
2026-03-13 15:56:52,806 - __main__ - INFO -   💡 Add more features related to depth chart and player status
2026-03-13 15:56:52,806 - __main__ - INFO - Check completed in 0.00s
2026-03-13 15:56:52,807 - __main__ - INFO - 
Suggested Actions:
2026-03-13 15:56:52,807 - __main__ - INFO -   [CRITICAL] System health is critical
2026-03-13 15:56:52,807 - __main__ - INFO -   -> Recommend restarting learning system and checking configuration
2026-03-13 15:56:52,807 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:56:52,807 - __main__ - INFO -   [HIGH] System is not running
2026-03-13 15:56:52,807 - __main__ - INFO -   -> Start the continuous learning daemon
2026-03-13 15:56:52,807 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:56:52,807 - __main__ - INFO -   [MEDIUM] Starter accuracy low (0.0%)
2026-03-13 15:56:52,807 - __main__ - INFO -   -> Run backtest cycle to recalibrate starter prediction model
2026-03-13 15:56:52,807 - __main__ - INFO -   -> Run: python self_learning_launcher.py --backtest
2026-03-13 15:56:52,807 - __main__ - INFO -   [MEDIUM] Starter prediction accuracy: 0.00%
2026-03-13 15:56:52,807 - __main__ - INFO -   -> Add more features related to depth chart and player status
2026-03-13 15:56:52,808 - __main__ - INFO - 
Accuracy Trend (60min): stable
2026-03-13 15:56:52,808 - __main__ - INFO -   Current: 0.00%
2026-03-13 15:56:52,808 - __main__ - INFO - Next check in 60 seconds...
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2026-03-13 15:52:53,996 - __main__ - INFO - 
--- Monitor Iteration 13 ---
2026-03-13 15:52:53,996 - __main__ - INFO - ============================================================
2026-03-13 15:52:53,996 - __main__ - INFO - SYSTEM HEALTH CHECK
2026-03-13 15:52:53,996 - __main__ - INFO - ============================================================
2026-03-13 15:52:53,996 - __main__ - INFO - Status: CRITICAL
2026-03-13 15:52:53,996 - __main__ - INFO -   system_running: warning
2026-03-13 15:52:53,997 - __main__ - INFO -     -> False
2026-03-13 15:52:53,997 - __main__ - INFO -     -> System is not currently running
2026-03-13 15:52:53,997 - __main__ - INFO -   predictions: warning
2026-03-13 15:52:53,997 - __main__ - INFO -   accuracy: warning
2026-03-13 15:52:53,997 - __main__ - INFO -   errors: ok
2026-03-13 15:52:53,997 - __main__ - INFO -     -> Error rates within acceptable ranges
2026-03-13 15:52:53,997 - __main__ - INFO -   recommendations: unknown
2026-03-13 15:52:53,997 - __main__ - INFO -   learning_phase: unknown
2026-03-13 15:52:53,997 - __main__ - INFO -     -> Currently in historical_learning phase
2026-03-13 15:52:53,997 - __main__ - WARNING -   ⚠️  System is not running - learning is paused
2026-03-13 15:52:53,997 - __main__ - WARNING -   ⚠️  Starter accuracy (0.0%) below target (55.0%)
2026-03-13 15:52:53,997 - __main__ - INFO -   💡 Add more features related to depth chart and player status
2026-03-13 15:52:53,997 - __main__ - INFO - Check completed in 0.00s
2026-03-13 15:52:53,997 - __main__ - INFO - 
Suggested Actions:
2026-03-13 15:52:53,997 - __main__ - INFO -   [CRITICAL] System health is critical
2026-03-13 15:52:53,997 - __main__ - INFO -   -> Recommend restarting learning system and checking configuration
2026-03-13 15:52:53,997 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:52:53,997 - __main__ - INFO -   [HIGH] System is not running
2026-03-13 15:52:53,997 - __main__ - INFO -   -> Start the continuous learning daemon
2026-03-13 15:52:53,997 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:52:53,997 - __main__ - INFO -   [MEDIUM] Starter accuracy low (0.0%)
2026-03-13 15:52:53,997 - __main__ - INFO -   -> Run backtest cycle to recalibrate starter prediction model
2026-03-13 15:52:53,997 - __main__ - INFO -   -> Run: python self_learning_launcher.py --backtest
2026-03-13 15:52:53,997 - __main__ - INFO -   [MEDIUM] Starter prediction accuracy: 0.00%
2026-03-13 15:52:53,997 - __main__ - INFO -   -> Add more features related to depth chart and player status
2026-03-13 15:52:53,998 - __main__ - INFO - 
Accuracy Trend (60min): stable
2026-03-13 15:52:53,998 - __main__ - INFO -   Current: 0.00%
2026-03-13 15:52:53,998 - __main__ - INFO - Next check in 30 seconds...
2026-03-13 15:53:24,004 - __main__ - INFO - 
--- Monitor Iteration 14 ---
2026-03-13 15:53:24,006 - __main__ - INFO - ============================================================
2026-03-13 15:53:24,006 - __main__ - INFO - SYSTEM HEALTH CHECK
2026-03-13 15:53:24,006 - __main__ - INFO - ============================================================
2026-03-13 15:53:24,006 - __main__ - INFO - Status: CRITICAL
2026-03-13 15:53:24,006 - __main__ - INFO -   system_running: warning
2026-03-13 15:53:24,007 - __main__ - INFO -     -> False
2026-03-13 15:53:24,007 - __main__ - INFO -     -> System is not currently running
2026-03-13 15:53:24,007 - __main__ - INFO -   predictions: warning
2026-03-13 15:53:24,007 - __main__ - INFO -   accuracy: warning
2026-03-13 15:53:24,007 - __main__ - INFO -   errors: ok
2026-03-13 15:53:24,007 - __main__ - INFO -     -> Error rates within acceptable ranges
2026-03-13 15:53:24,007 - __main__ - INFO -   recommendations: unknown
2026-03-13 15:53:24,007 - __main__ - INFO -   learning_phase: unknown
2026-03-13 15:53:24,007 - __main__ - INFO -     -> Currently in historical_learning phase
2026-03-13 15:53:24,007 - __main__ - WARNING -   ⚠️  System is not running - learning is paused
2026-03-13 15:53:24,007 - __main__ - WARNING -   ⚠️  Starter accuracy (0.0%) below target (55.0%)
2026-03-13 15:53:24,008 - __main__ - INFO -   💡 Add more features related to depth chart and player status
2026-03-13 15:53:24,008 - __main__ - INFO - Check completed in 0.00s
2026-03-13 15:53:24,010 - __main__ - INFO - 
Suggested Actions:
2026-03-13 15:53:24,010 - __main__ - INFO -   [CRITICAL] System health is critical
2026-03-13 15:53:24,010 - __main__ - INFO -   -> Recommend restarting learning system and checking configuration
2026-03-13 15:53:24,010 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:53:24,010 - __main__ - INFO -   [HIGH] System is not running
2026-03-13 15:53:24,010 - __main__ - INFO -   -> Start the continuous learning daemon
2026-03-13 15:53:24,010 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:53:24,010 - __main__ - INFO -   [MEDIUM] Starter accuracy low (0.0%)
2026-03-13 15:53:24,010 - __main__ - INFO -   -> Run backtest cycle to recalibrate starter prediction model
2026-03-13 15:53:24,010 - __main__ - INFO -   -> Run: python self_learning_launcher.py --backtest
2026-03-13 15:53:24,010 - __main__ - INFO -   [MEDIUM] Starter prediction accuracy: 0.00%
2026-03-13 15:53:24,010 - __main__ - INFO -   -> Add more features related to depth chart and player status
2026-03-13 15:53:24,012 - __main__ - INFO - 
Accuracy Trend (60min): stable
2026-03-13 15:53:24,012 - __main__ - INFO -   Current: 0.00%
2026-03-13 15:53:24,012 - __main__ - INFO - Next check in 30 seconds...
2026-03-13 15:53:54,016 - __main__ - INFO - 
--- Monitor Iteration 15 ---
2026-03-13 15:53:54,018 - __main__ - INFO - ============================================================
2026-03-13 15:53:54,018 - __main__ - INFO - SYSTEM HEALTH CHECK
2026-03-13 15:53:54,018 - __main__ - INFO - ============================================================
2026-03-13 15:53:54,019 - __main__ - INFO - Status: CRITICAL
2026-03-13 15:53:54,019 - __main__ - INFO -   system_running: warning
2026-03-13 15:53:54,019 - __main__ - INFO -     -> False
2026-03-13 15:53:54,019 - __main__ - INFO -     -> System is not currently running
2026-03-13 15:53:54,019 - __main__ - INFO -   predictions: warning
2026-03-13 15:53:54,019 - __main__ - INFO -   accuracy: warning
2026-03-13 15:53:54,020 - __main__ - INFO -   errors: ok
2026-03-13 15:53:54,020 - __main__ - INFO -     -> Error rates within acceptable ranges
2026-03-13 15:53:54,020 - __main__ - INFO -   recommendations: unknown
2026-03-13 15:53:54,020 - __main__ - INFO -   learning_phase: unknown
2026-03-13 15:53:54,020 - __main__ - INFO -     -> Currently in historical_learning phase
2026-03-13 15:53:54,020 - __main__ - WARNING -   ⚠️  System is not running - learning is paused
2026-03-13 15:53:54,020 - __main__ - WARNING -   ⚠️  Starter accuracy (0.0%) below target (55.0%)
2026-03-13 15:53:54,020 - __main__ - INFO -   💡 Add more features related to depth chart and player status
2026-03-13 15:53:54,020 - __main__ - INFO - Check completed in 0.00s
2026-03-13 15:53:54,022 - __main__ - INFO - 
Suggested Actions:
2026-03-13 15:53:54,022 - __main__ - INFO -   [CRITICAL] System health is critical
2026-03-13 15:53:54,022 - __main__ - INFO -   -> Recommend restarting learning system and checking configuration
2026-03-13 15:53:54,022 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:53:54,022 - __main__ - INFO -   [HIGH] System is not running
2026-03-13 15:53:54,022 - __main__ - INFO -   -> Start the continuous learning daemon
2026-03-13 15:53:54,022 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:53:54,022 - __main__ - INFO -   [MEDIUM] Starter accuracy low (0.0%)
2026-03-13 15:53:54,022 - __main__ - INFO -   -> Run backtest cycle to recalibrate starter prediction model
2026-03-13 15:53:54,022 - __main__ - INFO -   -> Run: python self_learning_launcher.py --backtest
2026-03-13 15:53:54,022 - __main__ - INFO -   [MEDIUM] Starter prediction accuracy: 0.00%
2026-03-13 15:53:54,022 - __main__ - INFO -   -> Add more features related to depth chart and player status
2026-03-13 15:53:54,023 - __main__ - INFO - 
Accuracy Trend (60min): stable
2026-03-13 15:53:54,023 - __main__ - INFO -   Current: 0.00%
2026-03-13 15:53:54,024 - __main__ - INFO - Next check in 30 seconds...
2026-03-13 15:54:24,029 - __main__ - INFO - 
--- Monitor Iteration 16 ---
2026-03-13 15:54:24,031 - __main__ - INFO - ============================================================
2026-03-13 15:54:24,031 - __main__ - INFO - SYSTEM HEALTH CHECK
2026-03-13 15:54:24,031 - __main__ - INFO - ============================================================
2026-03-13 15:54:24,032 - __main__ - INFO - Status: CRITICAL
2026-03-13 15:54:24,032 - __main__ - INFO -   system_running: warning
2026-03-13 15:54:24,032 - __main__ - INFO -     -> False
2026-03-13 15:54:24,032 - __main__ - INFO -     -> System is not currently running
2026-03-13 15:54:24,032 - __main__ - INFO -   predictions: warning
2026-03-13 15:54:24,032 - __main__ - INFO -   accuracy: warning
2026-03-13 15:54:24,032 - __main__ - INFO -   errors: ok
2026-03-13 15:54:24,032 - __main__ - INFO -     -> Error rates within acceptable ranges
2026-03-13 15:54:24,032 - __main__ - INFO -   recommendations: unknown
2026-03-13 15:54:24,032 - __main__ - INFO -   learning_phase: unknown
2026-03-13 15:54:24,032 - __main__ - INFO -     -> Currently in historical_learning phase
2026-03-13 15:54:24,032 - __main__ - WARNING -   ⚠️  System is not running - learning is paused
2026-03-13 15:54:24,032 - __main__ - WARNING -   ⚠️  Starter accuracy (0.0%) below target (55.0%)
2026-03-13 15:54:24,033 - __main__ - INFO -   💡 Add more features related to depth chart and player status
2026-03-13 15:54:24,033 - __main__ - INFO - Check completed in 0.00s
2026-03-13 15:54:24,034 - __main__ - INFO - 
Suggested Actions:
2026-03-13 15:54:24,034 - __main__ - INFO -   [CRITICAL] System health is critical
2026-03-13 15:54:24,034 - __main__ - INFO -   -> Recommend restarting learning system and checking configuration
2026-03-13 15:54:24,034 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:54:24,034 - __main__ - INFO -   [HIGH] System is not running
2026-03-13 15:54:24,034 - __main__ - INFO -   -> Start the continuous learning daemon
2026-03-13 15:54:24,034 - __main__ - INFO -   -> Run: python self_learning_launcher.py --mode hybrid --daemon
2026-03-13 15:54:24,034 - __main__ - INFO -   [MEDIUM] Starter accuracy low (0.0%)
2026-03-13 15:54:24,034 - __main__ - INFO -   -> Run backtest cycle to recalibrate starter prediction model
2026-03-13 15:54:24,034 - __main__ - INFO -   -> Run: python self_learning_launcher.py --backtest
2026-03-13 15:54:24,034 - __main__ - INFO -   [MEDIUM] Starter prediction accuracy: 0.00%
