player_name,games_evaluated,points_error_pct,rebounds_error_pct,assists_error_pct,pra_error_pct,overall_error_pct
Nickeil Alexander-Walker,60,25.13417199483568,69.47167501151986,45.2896079682172,18.07360305876853,39.49226450833532
Donovan Clingan,60,46.989691016939666,21.835693720732074,67.03477097542275,25.863521568167602,40.43091932031552
Desmond Bane,60,35.97432279871678,53.24460548802041,52.642332194253854,24.309566841884134,41.54270683071879
Dyson Daniels,60,56.80076298350987,35.827748848790065,51.429180316924764,27.73344214513374,42.94778357358961
Collin Gillespie,60,60.86707120475983,44.01762375347458,52.36010217796106,26.738787517280375,45.99589616336896
Cam Spencer,60,78.14346111284587,54.71056393185919,33.06466297949785,30.529547471421825,49.112058873906186
Jaden McDaniels,60,72.29620073314922,54.36878740026925,57.44269935618789,47.46396132796014,57.89291220439163
Javonte Green,60,113.75985425574818,74.82913338199536,53.63989355260105,115.20131866733749,89.35754996442051
Quinten Post,60,143.22235339385068,89.58821125308117,71.1833817649021,122.9410448838727,106.73374782392666
Mouhamed Gueye,60,147.70998640635008,87.72450171025409,65.30869070801337,142.90176887433938,110.91123692473924
Rudy Gobert,59,45.790199867002336,19.987251925944335,58.12691924244083,22.412829024260514,36.57930001491201
Jamal Murray,59,36.38372604995595,58.97440996168252,32.018359955280545,22.432262031579317,37.45218949962458
Nikola Vučević,59,36.06560857631148,27.480467637863267,64.10238039154149,23.31204294097079,37.74012488667176
Ryan Rollins,59,42.77578609249854,46.31931951009605,41.4933673632002,23.32802289559469,38.47912396534737
VJ Edgecombe,59,40.1032837953958,37.27395440305337,56.041077358554105,25.335711929290646,39.68850687157348
Kevin Durant,59,24.585202463318367,53.998966887305414,67.53277213559251,26.114139916250352,43.05777035061666
Day'Ron Sharpe,59,62.426091435784635,36.60344378191218,69.37504279576635,35.76163524978337,51.041553315811626
Bobby Portis,59,48.97148884175923,58.543783945285405,71.33455823286111,28.43632223760902,51.82153831437869
Kel'el Ware,59,92.22396365817319,38.12739598276967,51.25263831206449,40.539731639449265,55.535932398114156
Jaylon Tyson,59,66.88978301393789,61.59832596454946,64.04472537403383,43.703207605583486,59.059010489526166
Moses Moody,59,84.40380549075667,56.95430866056384,67.9982987206899,45.416262476526875,63.69316883713432
Sandro Mamukelashvili,59,100.7388475874369,56.950959140184736,63.105341275190526,53.957683766392925,68.68820794230128
Sam Hauser,59,111.30000382162206,52.821518706800276,62.9011957814684,61.67410908212402,72.17420684800369
Brice Sensabaugh,59,102.1722797094215,62.83699345342086,60.00608724948315,77.29855748731332,75.57847947490971
Dru Smith,59,87.00891445928137,84.61076912072024,72.7558357731997,70.84727532259319,78.80569866894862
Vít Krejčí,59,127.45986608368862,78.50035999180778,58.76456592433589,89.93422877650293,88.6647551940838
Nique Clifford,59,164.58489433081306,69.80199865180559,67.46855576761634,127.09334879301278,107.23719938581195
Gradey Dick,59,170.53908707773581,79.45122071046777,52.13165414903786,142.44420585819256,111.1415419488585
Jalen Johnson,58,21.931277027595986,24.251063822087886,32.16275271185572,16.41856466231143,23.690914555962756
Amen Thompson,58,28.430374341876494,36.578686907879685,46.87024827912885,17.09327353387212,32.243145765689285
Chet Holmgren,58,29.929020728689114,28.49083456793542,50.23890763366264,22.519096021065266,32.79446473783811
Immanuel Quickley,58,37.7928859267495,52.530016855699856,49.61304217746152,20.169621038342623,40.02639149956338
Anthony Black,58,48.33076606447474,52.363347496024716,44.06052498868604,32.85893356246888,44.403393027913594
CJ McCollum,58,26.90914864082905,81.61396383765346,48.54890964604533,21.11355744778427,44.54639489307803
Neemias Queta,58,40.88228599143896,38.95469902264337,70.69231723041672,28.383844112988232,44.72828658937183
Russell Westbrook,58,41.62101131282089,66.3765749620549,47.03056747280579,30.874470190441688,46.475655984530825
Miles Bridges,58,39.60875360017148,51.3490746141243,78.97828596005243,34.43977292157338,51.0939717739804
Naji Marshall,58,41.689376358275474,63.506004639498094,67.09367880656454,33.82909502745149,51.5295387079474
Duncan Robinson,58,70.75759185776079,65.64058269585698,65.86116868263717,46.407868425666024,62.16680291548025
Simone Fontecchio,58,130.24787528839505,67.67668337783576,62.63075087251401,110.8967812965108,92.86302270881392
Nicolas Batum,58,141.83942735858034,64.72107819501824,57.58489127366693,114.93555986462239,94.77023917297198
Jaylen Brown,57,21.15290930057581,33.080498168652724,35.2575215046566,21.93171710378617,27.85566151941783
Donovan Mitchell,57,22.784765814594856,62.244811903362866,28.84269351853536,23.083775886641213,34.23901178078357
Onyeka Okongwu,57,37.91505418969624,39.29132494967151,57.27613578379359,18.72727413257547,38.302447263934205
Jabari Smith Jr.,57,26.54744039598716,49.92179426809059,63.75298790847014,19.073402563139283,39.823906283921794
Jaime Jaquez Jr.,57,40.6614212353899,52.76239397980634,53.12680683910444,26.208918283118408,43.18988508435477
Wendell Carter Jr.,57,59.60179849618022,29.24234586222754,58.052596650297474,29.784630178216375,44.17034279673041
Myles Turner,57,66.42018375113707,43.46329239273143,60.934480581085545,31.382044621060654,50.55000033650368
Kyle Kuzma,57,77.29426987555178,65.56278585244505,76.62418459992041,48.08635763515824,66.89189949076886
Luke Kennard,57,82.54888993037021,85.17043570115858,65.57182421574554,57.41386507519376,72.67625373061702
AJ Green,57,109.17775774944288,69.33362752718396,64.60106693442819,52.941970503529106,74.01360567864603
Ace Bailey,57,103.1599010370822,64.1698164325994,69.23739028403155,74.00202364156206,77.64228284881881
Hugo González,57,125.80351231846022,89.19921315254399,52.763103297178006,121.56737802474098,97.3333016982308
Sidy Cissoko,57,151.05286885527815,83.98652022319797,61.11745551412044,104.77859416212513,100.23385968868043
Baylor Scheierman,57,151.5196833793353,83.78975970257098,61.88882190198527,181.44389650631348,119.66054037255125
Josh Okogie,57,172.16802239772375,89.92619469461948,53.37448159134974,168.7388045991712,121.05187582071605
Cade Cunningham,56,28.008207812438602,47.1410374810167,15.365812474496712,15.666507906330967,26.54539141857075
Andrew Wiggins,56,27.812753729067754,50.52465020346808,56.77565199827554,20.302418100741903,38.853868507888315
Ausar Thompson,56,37.8706222737215,40.68780336825381,72.78883599562451,27.586437217273154,44.73342471371824
Saddiq Bey,56,48.066796316600524,37.67646664536007,68.81537197409519,34.965201626559534,47.38095914065383
Mark Williams,56,71.41728655698397,38.379805795035395,54.5696826989266,38.0383238930999,50.60127473601147
Jock Landale,56,61.48768907723538,45.612464176154454,67.39487800465372,31.975370072636526,51.61760033267002
Quentin Grimes,56,57.743222979741255,68.30717666610764,53.10100547135244,38.01650342775441,54.291977136238934
Ronald Holland II,56,85.97146115147913,69.87807659788241,57.46175915735394,58.25130187549195,67.89064969555186
Max Christie,56,71.13048831077134,72.10084967472451,74.94772344809591,67.32844645790072,71.37687697287312
Justin Champagnie,56,150.03066492720694,66.1688689924745,61.52060418820023,119.4141060104632,99.28356102958621
Tyus Jones,56,161.13095281762304,80.00019671081523,62.1659565172966,117.31819461668123,105.15382516560403
Jordan Walsh,56,164.04755730535294,110.92080759125936,64.86931288869451,177.89716574273174,129.43371088200965
Pascal Siakam,55,19.111659258038873,28.883833809803775,51.94395943871846,16.613023658405904,29.138119041241755
Nic Claxton,55,31.43779985172606,31.313770800095405,61.574962849822874,24.676397487623632,37.250732747316995
De'Aaron Fox,55,41.0370537994581,57.308725795194164,36.69401051969181,30.169510851923476,41.30232524156689
Alperen Sengun,55,55.582075334458736,42.39605300848796,28.970644446262348,54.00431798075289,45.23827269249048
Moussa Diabaté,55,80.6590188714692,36.826981901943036,64.25720900132033,36.51265409219164,54.563965966731054
Anfernee Simons,55,46.070300346199694,79.15079887975904,61.30088711569995,39.08948756522287,56.40286847672039
Noah Clowney,55,83.78738326800872,81.14635254032281,62.09255438564816,40.15906621336301,66.79633910183567
Isaiah Joe,55,93.94055091212692,65.11881349490619,56.5757294987756,71.50817837826136,71.78581807101752
Precious Achiuwa,55,109.08258064890593,60.93489923358191,71.78530126481849,68.16867983938248,77.4928652466722
Maxime Raynaud,55,112.77895943388125,56.96135051230195,58.20613530113986,105.99784100977868,83.48607156427543
Patrick Williams,55,108.17857053117599,76.99618198104422,56.2677190294903,100.66951779791916,85.52799733490743
Tristan da Silva,55,134.48118985852216,69.10468982789818,58.02025146596264,85.01205819645,86.65454733720823
Craig Porter Jr.,55,119.41810232437372,93.37771858624266,93.55329152445474,118.34881812611137,106.17448264029562
Gary Payton II,55,152.72339142880784,103.13550641876995,66.85059250416056,168.05900771404276,122.69212451644528
Anthony Edwards,54,24.64144560381553,40.98331201008303,44.71110059007193,22.5144132836685,33.21256787190975
Trey Murphy III,54,27.00511027034266,47.38523536195473,52.51049424571652,18.50139405838276,36.35055848409917
Stephon Castle,54,34.97789470044835,65.02240729570951,26.89214588579915,19.684355551727666,36.64420085842117
Bam Adebayo,54,41.112726948019,35.06270592467932,61.05400895153454,27.91337312940463,41.285703738409374
John Collins,54,44.629149484470176,60.18691072545179,58.09550496934935,30.43019151570652,48.33543917374446
Ayo Dosunmu,54,33.690646896203525,66.06762892082149,68.13546184993501,26.827221416748674,48.68023977092717
Klay Thompson,54,58.31900304062266,57.6375198587325,58.92339139922343,37.12250241072257,53.00060417732529
Isaiah Collier,54,60.815200523734454,76.80494695242331,34.7000759780634,50.68628433083693,55.75162694626452
Ryan Dunn,54,73.55446860734051,68.70999582864654,59.790159366031006,48.589713013961735,62.66108420399495
Egor Dëmin,54,79.7522393382108,91.35417549972475,52.16715104997328,51.30396323057575,68.64438227962114
Clint Capela,54,82.6236238655625,76.71913397481215,51.2996615229319,66.19180593763834,69.20855632523622
Walter Clayton Jr.,54,105.71606139559732,83.458192566902,45.067052757847485,74.51216543539402,77.18836803893521
Jordan Goodwin,54,91.68810696955651,76.41213686440904,63.547963021623474,79.29854905290067,77.73668897712241
Jaylen Clark,54,118.26450935652021,75.4439249971977,55.69788449030823,108.87091644148471,89.5693088213777
Brook Lopez,54,121.75126380227199,82.49922633662871,63.30397612163515,99.45924859018017,91.75342871267901
Jordan Clarkson,54,122.99177529179639,74.22746979654791,66.46521014421074,120.55777069979702,96.060556483088
Will Richard,54,158.58723428946809,87.56148941604405,66.64283233693402,125.27411761698288,109.51641841485726
Keon Ellis,54,153.0685198967141,84.1587484749648,71.25333974823769,161.53063141573426,117.5028098839127
Rayan Rupert,54,198.23735683675787,83.70637871404362,56.56729959849606,196.19021233901134,133.67531187207723
James Harden,53,16.050617566982115,38.64172426463315,17.78491042721346,12.554488923124412,21.257935295488284
LaMelo Ball,53,30.851678678966227,68.17652565551377,26.02721741521821,18.115351350278235,35.79269327499411
Deandre Ayton,53,61.559933783598254,46.31953796136213,57.76102570226373,42.35357741570648,51.99851871573265
Luguentz Dort,53,78.73946188326754,56.26613115505159,66.9576347009432,48.831602217117705,62.69870748909501
Dylan Harper,53,86.71541016902613,52.73626231009852,65.3378926068615,46.402505969368065,62.79801776383855
Isaac Okoro,53,95.13236615097743,67.00981833270332,70.21691892045563,54.536706503364556,71.72395247687523
Terance Mann,53,88.73437167570353,76.35476810059939,78.2726434466563,47.65542742787077,72.7543026627075
Adem Bona,53,109.37686460714797,66.35205966238289,45.724320553841395,80.18279501172067,75.40900995877323
Brandon Williams,53,98.39706461622957,74.67904458446446,63.97542922216301,81.88325420922799,79.73369815802126
Will Riley,53,107.62516135333063,77.48677590581832,67.59126186150205,81.26003080758434,83.49080748205884
Bones Hyland,53,118.38031949951531,73.66384777595789,62.89913844061916,91.96351608439505,86.72670545012186
Gary Trent Jr.,53,122.39154616707415,61.15048225524144,58.24907845856498,113.07938287319607,88.71762243851917
Tyler Kolek,53,114.10227523975068,75.92029213941797,91.8915416848974,122.67741072495762,101.14787994725593
Shai Gilgeous-Alexander,52,10.422639725344002,56.88870871030501,21.369493960869086,10.168360056269119,24.712300613196803
Jalen Duren,52,29.9140574790135,28.630032437605376,61.46318211396662,25.215701279782458,36.30574332759199
Josh Hart,52,73.773696149171,41.938715405644494,44.72047689386048,38.406339815505305,49.709807066045315
Luke Kornet,52,91.14818691059911,40.56375933866255,55.24740847171491,32.14240553870145,54.77544006491951
Collin Sexton,52,32.831868548850686,99.19694290494341,57.86672457425375,29.504891534477775,54.85010689063141
Jose Alvarado,52,76.63832733450386,68.08282350128556,41.57319146931031,51.112513699422756,59.351714001130624
Dennis Schröder,52,96.24443802020323,67.31485091579154,28.01234105831621,46.69043917538061,59.565517292422896
Carter Bryant,52,126.97727877478198,68.95842333209177,46.34677839061755,118.73135277124922,90.25345831718512
Guerschon Yabusele,52,146.49907702695364,71.14726160053347,56.796451529457755,129.16080705472058,100.90089930291636
Luka Garza,52,140.56565674798347,82.40517093468478,57.58131123045733,156.50500985241334,109.26428719138472
Caleb Martin,52,154.50316700425537,87.23361649498582,65.1080084297767,143.18741921784067,112.50805278671464
Mohamed Diawara,52,156.44690120164168,76.4418905324039,51.15231702053359,188.61599764623372,118.16427660020321
Jabari Walker,52,175.8825089017449,91.8074149211897,52.93197968675967,181.3952672331358,125.50429268570753
Jarrett Allen,51,39.83150817855661,28.5048516171103,57.18618074048328,28.648671509282348,38.54280301135814
Keyonte George,51,58.4521388533355,60.71503372270021,33.561902618282176,35.231714866039226,46.99019751508928
Norman Powell,51,33.27695968156919,64.3875576440149,59.351300323095465,31.45691730955382,47.11818373955835
Davion Mitchell,51,74.82932575540094,75.15015541840069,35.78848068317752,32.04353556114551,54.45287435453116
Ryan Kalkbrenner,51,64.60094889732909,45.6768706197139,58.59858379767629,50.10113217292648,54.74438387191144
Jaxson Hayes,51,75.20014342179228,54.12543989713874,54.913153917007065,44.96682306544348,57.30139007534539
Kentavious Caldwell-Pope,51,117.67674740472908,57.48148079490818,61.23271833936999,44.61508684092883,70.25150834498402
Ben Sheppard,51,83.76181674393824,82.3217523774125,62.24458024313196,57.136578929054465,71.36618207338428
Marcus Smart,51,103.07991949563105,77.13719245498739,87.34094024722023,53.7581469318541,80.3290497824232
Dominick Barlow,51,107.30308510776577,69.8733590093981,78.78030580512066,83.21454043452165,84.79282258920156
Pelle Larsson,51,123.79521171121387,76.7250005243969,62.280630746677325,107.76329408195389,92.6410342660605
Kobe Sanders,51,143.91449659936117,88.58948827928018,66.6650056793841,107.2891309579783,101.61453037900094
Ja'Kobe Walter,51,142.80729020749916,85.9253216028083,52.858788650453484,136.76221260287818,104.58840326590978
Jonathan Isaac,51,127.41429330798495,94.6848749143946,47.50427922693809,155.5794420319582,106.29572237031896
Spencer Jones,51,176.05008501464266,95.0627605954598,60.20528595956684,154.32318621726253,121.41032944673296
Daniss Jenkins,51,153.80454573089517,79.71879060942733,89.82933554789773,171.76303731128732,123.77892729987688
Luka Dončić,50,15.352664229329994,33.19109221350269,19.038329402631295,13.810544361616923,20.34815755177023
Victor Wembanyama,50,19.86096660053628,16.540541812318438,47.69703331344531,14.418660358662422,24.629300521240612
Paolo Banchero,50,27.49069054451788,32.74254547762718,50.40594249999336,20.510811504031434,32.787497506542465
Dillon Brooks,50,32.04125711722038,54.36153761512957,60.703770579889614,24.371593074796355,42.869539596758976
Jonas Valančiūnas,50,44.96897579398231,52.710940593695476,48.379502823411066,29.216534677717522,43.81898847220159
Deni Avdija,50,45.86601408620205,43.46682799863336,48.568032336579975,51.60274492584159,47.37590483681424
Kyshawn George,50,54.05783757684851,55.37946280521964,51.17146908806087,33.04093616163245,48.412426407940366
Draymond Green,50,86.49552275610885,41.508834754220736,61.24953722093944,36.38108140784519,56.40874403477856
OG Anunoby,50,58.45570695732022,56.83690707416482,75.39516209928325,40.67287872547529,57.84016371406089
Zaccharie Risacher,50,84.22084645466995,67.11780873768494,78.5857499382459,56.11321353479447,71.50940466634881
Yves Missi,50,86.21762416868226,69.86466888915024,61.61753995405291,73.08159495286716,72.69535699118815
Malik Monk,50,127.43434981391947,67.52439695687544,57.20735788887723,100.2237435608276,88.09746205512492
Jarred Vanderbilt,50,113.79809687068962,95.17332189148811,57.5617773189046,95.52092389272237,90.51352999345117
Nae'Qwan Tomlin,50,123.41774231602889,96.2388590570849,56.85088225195132,111.9131960787608,97.10516992595647
Gui Santos,50,121.12077967736866,91.45330008752758,64.02990731135392,127.16876791390438,100.94318874753864
Ochai Agbaji,50,160.94777983875582,84.29898745825554,62.48721449790035,168.5700507304251,119.0760081313342
Kawhi Leonard,49,27.31463830599706,33.211905163011274,41.548410877699396,18.753524532532047,30.207119719809942
Michael Porter Jr.,49,25.016511513313635,40.53495668077626,50.21304101903907,21.080947730224015,34.211364235838246
Cedric Coward,49,44.13191969387272,41.859227811267594,69.34547381880373,25.813375531985407,45.287499213982365
Devin Vassell,49,44.29967006002056,46.969559466901934,71.64519173233786,32.74982422064856,48.91606136997723
Cooper Flagg,49,41.27073245078866,57.72542873674666,67.67069367523507,33.72696053165554,50.09845384860649
Tre Johnson,49,37.71934986200398,84.65419754936215,58.45829370468855,31.79330939440529,53.156287627614994
Isaiah Stewart,49,50.45107512561298,63.47616462081694,63.61492948295529,43.07064214318789,55.153202843143276
Peyton Watson,49,85.50293455277713,54.38863951098968,63.06873471021277,55.52079930143933,64.62027701885474
Rui Hachimura,49,99.7909631965614,59.55962597043933,53.2431422892093,76.3306138917454,72.23108633698887
Karlo Matković,49,86.43391489569997,70.60978379224626,56.48493967020358,76.43022999693441,72.48971708877106
Jaylin Williams,49,109.67830052640679,67.1170454839864,76.52511541739553,49.18967393945789,75.62753384181165
Aaron Wiggins,49,90.12957643638676,62.77097222463105,84.42450003112309,66.98512607292031,76.0775436912653
Jared McCain,49,121.54036377606784,77.31408951641286,73.55828863011885,102.43111755810709,93.71096487017665
Kevin Huerter,49,130.59850515705548,84.34764131254177,82.43721966534738,122.32113170476616,104.92612445992769
Evan Mobley,48,23.014749395348208,31.84267642734493,53.93957945707101,16.569605195607924,31.341652618843018
Jaren Jackson Jr.,48,19.205637178255355,32.05209168792678,63.698902166332154,15.08014465906218,32.50919392289412
Andrew Nembhard,48,41.031802669483355,72.417279188004,26.1368007728345,25.850289013702916,41.35904291100619
Shaedon Sharpe,48,39.14196845901108,54.884589742308755,56.86160019357262,26.684264412092137,44.39310570174615
Svi Mykhailiuk,48,91.98827357604199,66.05841457958233,68.64671341785377,52.47625454769175,69.79241403029245
Dean Wade,48,118.24987805475506,60.26967659024589,71.93687525121531,82.49859650341621,83.23875659990811
Collin Murray-Boyles,48,119.40620953561711,72.73738465724567,68.60416800710811,113.50307631967577,93.56270962991168
Cody Williams,48,138.52189838320606,74.13120470183692,68.23904992574349,127.66370012435398,102.13896328378512
Micah Peavy,48,153.22609428400438,78.27112824269581,55.542644835015835,147.24305149826174,108.57072971499444
Nikola Jokić,47,21.397582366960517,14.381703893344254,15.438805811740105,14.29359439148223,16.377921615881778
Devin Booker,47,22.000289113848584,65.31271569101689,37.32376045948035,19.46637230092741,36.02578439131831
Jerami Grant,47,43.70315729239795,46.760487824416565,58.157957466362745,31.927711177557295,45.13732844018363
Danny Wolf,47,118.9576599976363,57.60705007022336,65.77696308761077,85.12305146714758,81.86618115565449
Drake Powell,47,118.9805497290738,74.12721308107261,54.73496392111702,111.01826579714147,89.71524813210122
Andre Drummond,47,128.85703992544268,66.03299211016817,57.192852131400926,112.73981190105768,91.20567401701736
Jericho Sims,47,120.285572511625,105.73632781285849,65.19302033884216,173.53644061627998,116.18784031990141
Zion Williamson,46,33.14777395058805,56.83444598427493,63.83972938443303,25.974530239629303,44.94911988973132
Brandon Miller,46,30.963139220745724,80.60157250724144,58.38938866201492,27.455028133862424,49.35228213096613
Jalen Smith,46,60.46010582583211,50.37706483455013,57.29647609635918,34.78259867366985,50.729061357602816
Mitchell Robinson,46,119.2548320243457,31.413269344462186,53.109893922957376,32.92478936583485,59.17569616440003
Mike Conley,46,116.56630717223719,57.364237739704315,67.14634562185036,68.8714529101221,77.48708586097848
Dalton Knecht,46,123.51833099020075,71.49479889427552,44.14453991305816,156.97254121649976,99.03255275350855
Ariel Hukporti,46,111.80167323039863,96.22176964764846,48.91134221535283,159.91358201963192,104.21209177825794
Justin Edwards,46,158.96171284926888,76.37956560524204,55.98895088476231,165.7332414709285,114.26586770255042
LeBron James,45,25.758914961247424,51.23314401024551,30.066667836698596,16.526061579810808,30.896197097000584
Marvin Bagley III,45,47.317923082385114,29.26447753439313,65.91635512237633,29.103870320793874,42.90065651498711
Tre Jones,45,34.806712159803865,77.5872738514509,44.78292039525252,24.30602076176707,45.37073179206859
T.J. McConnell,45,65.51415449250031,72.25471228956934,45.89163519186117,40.29710738698146,55.989402340228075
De'Andre Hunter,45,57.7557400379866,50.24954240752967,77.4569908435288,43.71165898992157,57.293483069741654
Thomas Bryant,45,106.14877068985827,95.2521827176416,52.837127808217154,139.01357334244685,98.31291363954097
Caleb Love,45,134.7314456329502,78.61837827989224,74.18284412970746,107.1720244635003,98.67617312651255
Buddy Hield,45,142.32092456922382,82.50139214881068,69.19511642755302,122.12327407948443,104.035176806268
Keaton Wallace,45,152.08822588480243,54.48827784490184,67.03299148958945,145.51300470365805,104.78062498073795
Rob Dillingham,45,158.7332544153912,83.73689831155579,62.398326907733995,115.47487437792763,105.08583850315216
Nikola Jović,45,157.23655325878354,77.38701437432078,80.11851120892689,141.5675966294542,114.07741886787134
Dwight Powell,45,164.98558034086668,100.35886132698937,61.44103728072592,199.996900422377,131.69559484273972
Pat Spencer,45,180.3582509959842,78.7894271791847,92.15653515926336,205.5074067639742,139.20290502460162
Goga Bitadze,44,79.2545033807728,46.243034259937524,57.161481096695596,44.657464443997135,56.82912079535077
Tobias Harris,44,70.66897956556365,68.08852315628893,76.3114987416558,35.44168020027724,62.627670415946405
Daniel Gafford,44,89.40682568184458,41.98531520962004,60.50822005270518,66.38715104986102,64.5718779985077
Jamison Battle,44,114.4393604794724,62.87165878076932,45.01236961102868,124.92884746005934,86.81305908283244
Taylor Hendricks,44,145.34101159659693,68.37377616295245,57.75169317403913,93.98924836320883,91.36393232419934
Paul Reed,44,102.39575891887817,95.84516029600745,65.50927357599609,143.46373755977388,101.8034825876639
Jase Richardson,44,190.85556411968548,71.77360520095142,63.73367755271649,220.31245113066996,136.66882450100584
Ivica Zubac,43,37.67563246477613,23.802944501319324,64.92242449241922,22.68446622875489,37.271366921817396
Santi Aldama,43,41.01795494865609,25.51104693147472,62.2268088460899,24.877954645034457,38.408441342813795
Ajay Mitchell,43,45.54422044126467,69.05324607486445,52.828461663781326,51.406144046223545,54.708018056533504
Robert Williams III,43,81.55662953872252,42.127525335411185,50.450474642879904,45.435895335386654,54.89263121310006
P.J. Washington,43,61.30185688496961,50.075094457891154,59.86605559807046,65.82870609194799,59.267928258219804
Caris LeVert,43,82.96700340043007,52.70378600524694,73.48365050965857,42.962230883799755,63.02916769978384
Khris Middleton,43,81.3228119577333,74.74486877014462,54.65402809923336,42.02256973542865,63.18606964063498
Ziaire Williams,43,122.25416599739054,71.31893664256245,60.523999494352516,73.22074966057895,81.82946294872112
Alex Caruso,43,107.08035024059164,81.65993110042083,65.61671587416863,85.18308793647834,84.88502128791487
Zeke Nnaji,43,124.09960231511346,92.79872630732297,49.792695377608105,141.05068451654003,101.93542712914613
Kobe Brown,43,150.80235644102052,80.82589015771026,59.86198923304718,174.03090687510146,116.38028567671986
Kenrich Williams,43,172.01535461603208,85.22440564224841,67.05465072791087,164.20531681144982,122.1249319494103
Lauri Markkanen,42,16.162136808384794,35.00526915530593,52.95200993445959,13.325983997135419,29.361349973821433
Corey Kispert,42,97.530614592487,78.71858404923861,71.28755770202022,83.21703048617152,82.68844670747933
Gary Harris,42,116.89395631104814,66.64191790961715,51.04301383774863,97.46584815065556,83.01118405226737
Cam Christie,42,121.46049131613748,80.92288652119157,53.61306684389168,136.73821688269655,98.18366539097931
Yanic Konan Niederhäuser,42,152.3786624875921,82.56248143550602,41.043386637921955,151.4923422954771,106.8692182141243
Tyrese Proctor,42,150.9815344619035,66.5885999576835,57.4747523382022,153.98858375831404,107.2583676290258
Tre Mann,42,136.97412370415364,82.45372947693983,81.95942212886806,147.83326444293633,112.30513493822446
Isaiah Jackson,42,146.06572256773114,82.37609771007978,70.23546141306659,154.35141141733575,113.25717327705331
