player_name,games_evaluated,overall_err_pct,points_err_pct,rebounds_err_pct,assists_err_pct,pra_err_pct
Brandon Miller,46,48.03645802795983,31.495316487645837,78.3922693846814,54.55468023094475,27.703566008567346
Brandon Williams,53,80.7110906721129,101.98607556117715,74.69280696833815,62.058515503604205,84.10696465533212
Brice Sensabaugh,59,72.86075642965221,98.25072741095245,61.46110678651066,58.743348244141636,72.98784327700412
Bronny James,30,111.05191179587568,151.45085431195946,58.15592466122335,59.263240384062854,175.3376278262571
Brook Lopez,54,92.80727297128288,124.68509425668914,83.1361262047475,63.072345296909226,100.33552612678571
Brooks Barnhizer,32,87.86124311283292,99.74950217715558,70.28909289364158,50.764510906834964,130.64186647369957
Bruce Brown,62,70.8065515717609,102.13852316309426,52.150806026853836,71.65971709288549,57.27716000421007
Bryce McGowens,39,100.45920344657591,109.21772839289876,91.87215160871251,67.71600451884585,133.03092926584648
Bub Carrington,62,42.640442332422296,54.77053009460233,52.21623566391671,41.87296378730945,21.70203978386068
Buddy Boeheim,4,58.35491747222836,98.3677398928047,12.484282666240924,9.157191143900139,113.41045618596766
Buddy Hield,45,101.58359688493151,137.24665723808647,83.68188118820818,69.92715884500741,115.47869026842396
CJ McCollum,58,47.62176304846912,35.808119871180885,83.02034445912723,46.134931057553715,25.523656806014657
Cade Cunningham,56,24.459435527137835,24.617324286997853,45.6703002694803,12.979466247620563,14.57065130445263
Caleb Houstan,12,93.09951744483426,128.86728409630817,52.40870288792189,30.97129184717959,160.1507909479274
Caleb Love,45,99.42155206642934,133.46809245821157,79.51257645634868,76.76010804679696,107.94543130436017
Caleb Martin,52,112.41704626195832,156.0331993586671,84.41245609279476,65.08872581482491,144.1338037815465
Cam Christie,42,95.89640508438168,117.2756224533093,79.34302659131083,53.611598043641855,133.35537324926477
Cam Spencer,60,47.396603066212506,73.76716425331884,52.91557861558002,33.53735462102375,29.366314774927424
Cam Thomas,35,75.49453105384073,84.71477759559131,78.08880658917361,61.15204713445668,78.0224928961413
Cam Whitmore,21,100.86573144167886,120.46586973242708,84.24321781144779,51.515473696166346,147.23836452667425
Cameron Johnson,37,61.06044203332597,94.51835734741755,50.13087690457221,59.533243720488436,40.05929016082568
Cameron Payne,8,109.75313990932547,157.36052592507468,72.04013341361058,78.252619640172,131.35928065844462
Caris LeVert,43,62.353848971823744,83.64522806954955,54.043496958620125,69.23338899075536,42.49328186836993
Carter Bryant,52,90.25094818455318,124.38113075907064,70.15986281781524,47.61913979186601,118.84365936946084
Cason Wallace,61,62.177255579130225,63.553461306803065,71.45335482038587,71.67359307757782,42.028613111754154
Cedric Coward,49,45.484680869364546,45.04734218614964,41.65201028859714,68.85365222097903,26.38571878173238
Charles Bassey,3,78.04059857335291,42.59316607249669,141.12298898903538,36.46286623681333,91.98337299506625
Chaz Lanier,20,105.3760604173199,131.6998177441775,59.406963796304446,54.44372043153862,175.95373969725907
Chet Holmgren,58,32.26435058244235,29.551360236752988,27.136593127214375,50.165502862888,22.203946102914024
Chris Boucher,9,82.91261116329508,105.85867879172181,99.14425265807874,41.777581156884786,84.86993204649501
Chris Livingston,3,115.09488960066652,132.7240194758513,83.4144111994891,45.73015989079155,198.51096783653415
Chris Mañon,5,50.33278174168554,58.319499747474616,35.37070527341915,31.49292332475835,76.14799862109004
Chris Paul,16,64.03052083771293,94.55058671764111,57.00484451038618,69.02210834538845,35.54454377743596
Chris Youngblood,32,91.13795549543028,120.92005649624673,54.822765434934574,43.643373395662174,145.1656266548776
Christian Braun,26,63.82839972258649,84.18777808917949,57.64829374360644,62.39517765244846,51.082349405111586
Christian Koloko,22,88.43008150986684,133.49434553313273,60.154635553641086,55.596899319632946,104.47444563306057
Chucky Hepburn,2,41.17311357386197,7.514021846210415,48.39113850160794,74.61993706076935,34.16735688686017
Clint Capela,54,68.49048542177906,85.16495338631319,72.37910663496606,51.99170868859249,64.42617297724449
Coby White,33,61.94129253536474,76.99834324773622,76.89213226187779,47.33417437896521,46.54052025287977
Cody Martin,4,51.152054334514304,24.979287659132616,65.29481062856216,59.89566818035417,54.43845087000827
Cody Williams,48,96.1459615489224,124.15348987819623,73.84493882052188,68.27440534724984,118.31101214972166
Colby Jones,1,0.0,0.0,0.0,0.0,0.0
Cole Anthony,35,85.69365336107838,118.82504711226609,60.84928610337641,61.68938797753651,101.41089225113456
Collin Gillespie,60,44.13371715226514,59.058007472721535,43.02147049397981,49.32363450467946,25.13175613767975
Collin Murray-Boyles,48,94.35400007539108,119.46139734739216,74.30779596576586,69.3502285383422,114.29657845006416
Collin Sexton,52,54.271923962941734,39.41691013686761,87.38577852081242,56.505412170145966,33.77959502394095
Cooper Flagg,49,47.82318632688605,38.84168289797031,53.78129164253882,67.24027034702308,31.42950042001198
Corey Kispert,42,83.85224327531522,98.68626359096963,78.86753770639223,72.90663048709163,84.9485413168074
Craig Porter Jr.,55,106.3756696645704,119.9193274051697,96.82783730506543,90.16117925577925,118.5943346922672
Curtis Jones,6,74.30490124604309,92.11968443449457,34.65338617697295,53.57731184692148,116.86922252578334
D'Angelo Russell,26,82.0286521413128,129.21978747212864,71.69807624614711,51.08241717627532,76.11432767070015
DaRon Holmes II,18,105.66089398890418,107.52609176066024,94.70283684209305,71.49841954926127,148.91622780360214
Daeqwon Plowden,14,102.35062230283405,170.626310037391,58.867986903274705,60.75406516264433,119.1541271080262
Dalano Banton,5,124.27574417592432,145.7644114525854,74.06163775313453,69.08249105801644,208.19443643996092
Dalen Terry,38,131.99797728961425,170.7616115565673,96.28638350773763,65.99313478041881,194.95077931373325
Dalton Knecht,46,101.82065154394903,128.95566990711492,72.09708115978393,43.253627262397465,162.97622784649977
Daniel Gafford,44,66.01671091558276,91.2052920325501,42.91181833294575,61.41699452582918,68.53273877100604
Daniss Jenkins,51,122.01129707192725,152.95085560542748,80.84208636706899,84.92599316538411,169.3262531498284
Danny Wolf,47,81.78391540465825,119.18412018017908,58.794634584935174,64.99144335126977,84.16546350224897
Dario Šarić,5,86.71526722812851,92.23959446153894,66.69567307677478,46.81356041136946,141.1122409628308
Darius Brown,1,0.0,0.0,0.0,0.0,0.0
Darius Garland,28,40.24439301235784,29.271559080164515,71.63837517426462,38.03081193944805,22.03682585555419
David Jones Garcia,11,123.53282449918225,168.0945790557992,53.103572389191214,76.77016674659332,196.16297980514534
Davion Mitchell,51,53.17830053678531,71.00258726210429,75.89163593821563,34.68435127859651,31.134627668224795
Day'Ron Sharpe,59,52.605334164990104,66.5041370581687,37.43361629895053,69.64307617238934,36.84050713045183
De'Aaron Fox,55,41.40495840103056,40.25531434716538,60.47131214883101,35.93421842700645,28.95898868111943
De'Andre Hunter,45,57.42133260620604,58.53906361399034,50.760724195883306,75.9775161583187,44.40802645663183
De'Anthony Melton,33,73.39931442831377,91.646189210699,72.44062190472948,67.46651452206531,62.043932075761276
DeAndre Jordan,8,58.3309359676935,76.4803680052863,40.18830046746786,68.73926830998423,47.91580708803561
DeMar DeRozan,63,46.69819276933146,37.57813186725076,59.86306835610806,61.06655321563445,28.285017638332594
Dean Wade,48,78.10535521056774,104.2020859392858,60.84628205137267,71.20152884448841,76.17152400712403
Deandre Ayton,53,51.44135504523139,61.78423135611447,44.8061918355496,57.25535721045344,41.91963977880806
Dejounte Murray,4,31.523306732436428,9.383539696192267,55.34795698614577,44.024921171788186,17.336809075619506
Deni Avdija,50,45.72337070771339,44.98040579994151,43.31747928122375,45.19104359186452,49.404554157823775
Dennis Schröder,52,58.851650830611526,93.33801250192863,69.20800701802307,27.73872355667151,45.121860245822894
Dereck Lively II,7,44.12058926395214,39.92971806508281,45.63693103981295,63.983629938132374,26.93207801278043
Derik Queen,64,53.925251242460405,66.76797038602173,35.69509167168305,75.98825392090481,37.24968899123202
Derrick Jones Jr.,29,58.696774807594394,50.82758435320457,74.04711161474707,70.4013728289485,39.51103043347744
Derrick White,60,33.12911663319961,31.266316293004415,53.24290831696335,29.650332741989484,18.356909180841186
Desmond Bane,60,41.556388686066285,36.11324229986974,54.61984275209665,51.17820493563012,24.314264756668635
Devin Booker,47,35.611445159515824,21.92980998406708,65.5597816185648,35.88939001038714,19.06679902504429
Devin Carter,25,136.9119423472948,184.02712302366155,79.84612361117132,81.22693733980842,202.5475854145379
Devin Vassell,49,49.523171760563955,43.98120248614779,48.3913904472495,72.37674830770939,33.343345801149134
Dillon Brooks,50,43.17364852888653,32.28752490268576,53.88661805442797,62.03293928804935,24.48751187038304
Dillon Jones,5,83.74813654764073,114.20018954177522,70.33145513776817,54.1522622873317,96.30863922368788
Domantas Sabonis,19,26.133369574810636,27.74676630155074,17.63429360211982,43.46666615846204,15.685752237109945
Dominick Barlow,51,82.55903717826409,102.52132411622246,70.37607993900572,78.09013775787724,79.24860689995091
Donovan Clingan,60,39.35442844504766,44.01374169791307,20.660200936389682,68.13265421606305,24.611116929824842
Donovan Mitchell,57,32.38536627613534,22.62993891470594,58.30487856504729,25.97578308840469,22.63086453638346
Donte DiVincenzo,62,46.47268388367258,56.39459506964585,53.88554365952511,51.20255512931996,24.408041676199407
Dorian Finney-Smith,26,63.359083474056476,73.31616140831693,61.01298576105219,53.87015175043154,65.23703497642526
Doug McDermott,12,97.313350308655,134.94503718440328,56.1850280601185,45.47206860295724,152.65126738714102
Drake Powell,47,89.92254027604206,119.03778677205051,73.682255699153,55.33501988080539,111.63509875215934
Draymond Green,50,55.49951784897036,88.10213451082329,41.39049588360749,56.980469613984354,35.5249713874663
Drew Eubanks,38,97.33614936659208,150.12140692467182,78.00068839562175,52.65083481638092,108.57166732969381
Drew Peterson,6,67.44269458884752,79.98307906312856,54.976813056908206,44.85193563708665,89.95895059826667
Drew Timme,18,133.96599056689746,195.6128004819041,66.52820447281513,64.72205069786689,209.00090661500383
Dru Smith,59,79.4063303338348,88.46537219863674,85.50724081153288,71.84474637065448,71.80796195451514
Duncan Robinson,58,63.04586744307223,70.53734349320918,65.49399336363322,69.32917430742785,46.82295860801867
Duop Reath,32,115.05939736128686,153.01656376832474,70.99995871024629,42.13825050902882,194.08281645754758
Dwight Powell,45,124.73723020430856,150.03827894335674,96.17549713504557,61.18577437569356,191.54937036313834
Dylan Cardwell,29,67.84074049914138,81.16788030433497,72.81613266520039,57.54330503741359,59.835643989616536
Dylan Harper,53,64.03476456298796,92.03295596808397,53.116920421345434,63.829339363319576,47.15984249920285
Dyson Daniels,60,40.15545468213229,52.370776577736024,34.00333386771963,48.210360839365144,26.037347443708374
E.J. Liddell,10,70.54507150359903,109.9843510465414,47.95881897328397,15.547916209123835,108.68919978544693
Egor Dëmin,54,70.02864491438665,84.30944512364304,90.0615952456987,52.881098952359736,52.86244033584511
Elijah Harkless,13,94.03349388023702,129.65680121461057,74.40916013603156,76.95776452500336,95.11024964530262
Emanuel Miller,5,77.57630978746458,83.34557101867446,45.078651651858884,71.8456008959608,110.0354155833642
Enrique Freeman,2,25.424143998658167,13.089996506487974,35.207179694043205,2.55111179678516,50.84828799731634
Eric Gordon,6,135.38604042044815,207.7897924392856,51.6686483750943,56.19093064056213,225.89479022685066
Ethan Thompson,23,141.54721598190244,184.6996841937635,91.10168360168409,76.04916110922638,214.33833502293584
Evan Mobley,48,30.42577426874169,22.095393391723675,29.735575168365784,53.98733106837094,15.884797446506349
Franz Wagner,28,35.25437487948706,25.8850371608081,40.61522246346932,51.716232895489,22.80100699818181
GG Jackson,41,99.87301219174803,121.16086048294983,87.11701789290571,57.8022040684052,133.4119663227314
Gabe Vincent,35,97.0539317565999,119.0632223115512,73.81461370548705,78.08630561459988,117.25158539476153
Garrett Temple,14,67.03547170862339,79.44980000757184,47.697395976481765,39.21966224754507,101.77502860289489
Garrison Mathews,15,113.12829114303099,170.83354446349125,54.88866924946396,50.773734664823635,176.01721619434514
Gary Harris,42,79.75808584426548,108.61458132241076,67.33711704879005,50.47686466576751,92.60378034009364
Gary Payton II,55,125.19772611569789,162.13163470105255,100.92710209834136,65.77939771186995,171.95276995152773
Gary Trent Jr.,53,84.72826631885765,114.83499158430185,59.83323441660432,58.35092567981312,105.89391359471128
Giannis Antetokounmpo,32,33.65069872090588,34.1028093871251,29.451024395900813,44.72038573843419,26.32857536216341
Goga Bitadze,44,57.179752335739856,80.52731260790512,46.35096552538281,57.22699386171055,44.613737347960914
Gradey Dick,59,109.71965346582166,166.56272191556832,79.8593405329836,51.823276564851334,140.63327484988338
Grant Nelson,3,83.49316491434625,77.10465647893656,76.59633039441603,95.65014737936242,84.62152540466998
Grant Williams,20,82.99817522864565,130.51745957358105,64.76310433201365,78.24377850105591,58.468358507931995
Grayson Allen,39,48.980428491107446,43.9764955774911,77.9052836545677,54.18486761565,19.85506711672101
Guerschon Yabusele,52,92.48509802577101,130.2875151953175,69.4891121127943,55.22505752720674,114.93870726776552
Gui Santos,50,104.81467700714819,129.5361974724931,92.51711655538261,63.832656431858666,133.37273756885838
Harrison Barnes,61,70.62488526037863,72.96718879200623,85.64630710064972,73.63313707638146,50.25290807247713
Harrison Ingram,5,50.51981117090919,47.998266149423785,54.13671467225879,30.665149216855088,69.2791146450991
Herbert Jones,40,69.57527455750531,94.80823550328543,76.79806936226055,68.65731616237171,38.03747720210357
Hugo González,57,97.24718889970154,126.59849489591593,88.14259434077748,51.7846840259904,122.46298233612237
Hunter Dickinson,1,0.0,0.0,0.0,0.0,0.0
Hunter Sallis,7,66.70091902366968,64.88407282829654,37.20599479454226,54.807268579816345,109.90633989202364
Hunter Tyson,21,93.06315748891146,128.22911832323513,57.59557554071865,57.52314284320122,128.90479324849085
Immanuel Quickley,58,39.578338714199916,36.43853061917012,53.98267787531947,47.701780666393226,20.190365695916853
Isaac Jones,4,139.98310942249245,167.5069948974426,85.37003547255485,61.55691218526027,245.49849513471207
Isaac Okoro,53,70.04059272831746,95.88336041239968,62.273034404439215,67.73121993273108,54.2747561636999
Isaiah Collier,54,53.65470588647593,58.48472153246823,76.7079077284314,31.65715154253912,47.76904274246495
Isaiah Crawford,8,103.08384355676768,109.917953323301,67.5047267880085,46.50979750871028,188.40289660705093
Isaiah Hartenstein,36,50.905837808459296,81.22120496532028,24.220045218250625,74.19108453143488,23.991016518831383
Isaiah Jackson,42,111.72250905532898,155.10154633660815,69.4077388183247,70.84117836035975,151.5395727060233
Isaiah Joe,55,70.48398531883088,88.80016708152672,66.5423648709873,56.56479105656122,70.02861826624827
Isaiah Livers,32,88.42374472107178,110.272864775771,73.54006068611534,54.56990576959326,115.31214765280755
Isaiah Stevens,3,66.09336511309826,55.006984163301745,48.89437573854712,94.19644375064236,66.27565679990181
Isaiah Stewart,49,55.24393538561099,50.11181884666527,63.89138875264368,63.51425230770167,43.458281635433345
Ivica Zubac,43,36.44506587439842,36.69323624997265,23.82125081840263,62.682969236367754,22.582807192850662
JD Davison,25,99.2972245595291,121.8958512504312,60.47722611785257,56.286083610446305,158.52973725938628
Ja Morant,20,30.708886133684096,24.51095904455034,49.477718400892456,28.39334122806531,20.453525861228286
Ja'Kobe Walter,51,104.72787146503721,140.58819403729657,87.87087002078525,54.75163828533831,135.7007835167287
Jabari Smith Jr.,57,39.82478534068447,26.640383009459345,49.76193545977547,64.02382848413609,18.872994409366978
Jabari Walker,52,131.07303203226985,188.2685404189016,93.04174906860547,52.48817245112064,190.4936661904517
Jacob Toppin,5,63.87853766112026,84.08689762330229,50.43794893822049,31.427416673087556,89.56188740987075
Jaden Hardy,41,113.6893660106314,159.26508654802723,69.81599042524108,64.83348644468957,160.84290062456776
Jaden Ivey,37,73.48845950872706,86.43258539444693,70.50126562762676,63.058973926322054,73.96101308651247
Jaden McDaniels,60,56.57477912125354,70.2328179127443,52.789195510231046,57.28178725974121,45.99531580229763
Jae'Sean Tate,34,102.56444258304771,126.96802587118854,71.71615324480643,50.23100624547337,161.34258497072247
Jahmai Mashack,18,127.52579067870926,186.236004323989,69.71143824181362,53.968384207563716,200.18733594147068
Jahmir Young,10,61.75701530149421,68.19077775369112,56.36747439779102,52.57702711986176,69.89278193463295
Jahmyl Telfort,8,50.62289231483937,45.07620307662019,46.2776598249191,27.82875506139314,83.30895129642505
Jaime Jaquez Jr.,57,43.57816032583763,42.757030171730484,52.72270986581927,52.002859650082286,26.830041615718507
Jake LaRavia,61,77.8752220140904,96.40709717323257,83.90592627053836,60.246953761407724,70.94091085118292
Jakob Poeltl,27,61.629288374349656,71.92964030234305,46.80544266318193,74.06446336089942,53.71760717097421
Jalen Brunson,61,34.984387057253265,20.29234380839343,62.63210160568528,38.012095832558764,19.001006982375582
Jalen Duren,52,37.31156419760707,31.690522538390624,28.944672822427968,61.97077330739142,26.64028812221826
Jalen Green,13,60.526540994974816,69.48607177570443,58.851676541006064,61.689444153092715,52.07897151009607
Jalen Johnson,58,23.955213402730944,23.49871003954652,23.500068079162816,31.179954094675498,17.642121397538933
Jalen Pickett,41,127.35989533495498,164.56395165304625,89.7761052650212,84.08334838616832,171.01617603558418
Jalen Smith,46,50.91993210644894,60.76181232560455,49.335696928725504,57.53898734234904,36.043231829116685
Jalen Suggs,37,40.10720046584539,41.39322547832591,48.13969605723607,45.78522625261275,25.11065407520682
Jalen Williams,26,37.56314961130996,27.823312347844038,60.82444216698952,45.67686015202628,15.927983778380021
Jalen Wilson,40,107.73409161282636,149.46243618051625,75.61069906601992,54.109523107610755,151.75370809715847
Jamal Cain,21,98.80548179055644,132.2765672390475,62.96999745254904,46.26641978608755,153.70894268454165
Jamal Murray,59,35.95646024505893,34.08242669665038,57.397888127090795,30.295126110183915,22.050400046310603
Jamal Shead,61,59.631655870356774,94.64130788354682,72.10333601810271,33.37274448142415,38.409235098353406
Jamaree Bouyea,33,98.30742108651098,138.9015931856855,62.78467077528166,78.63321021740373,112.91021016767307
James Harden,53,21.13020348485297,15.578652599954049,39.755502177303605,17.149302946249897,12.037356215904321
James Wiseman,4,70.92303248874788,90.9413146445162,88.04180223695114,58.0679627087482,46.641050364775936
Jamir Watkins,32,115.23710813713079,140.23187142023608,93.99938837860091,59.20482480286689,167.5123479468193
Jamison Battle,44,85.86062061279328,110.45946681717164,64.38059180644524,44.672838530192955,123.92958529736329
Jarace Walker,61,57.471413123072026,56.10188877693433,68.7852326227501,69.85293499393131,35.14559609867237
Jared McCain,49,92.30454734738991,116.83712578676915,75.93654763213752,75.79929109866923,100.64522487198374
Jaren Jackson Jr.,48,33.76157473256712,22.379575410660532,33.88806507602954,61.70116058542367,17.07749785815474
Jarred Vanderbilt,50,88.57132426265716,109.08940096017855,96.3826109983485,56.630758173634824,92.18252691846673
Jarrett Allen,51,38.72092372288296,40.41980285343036,28.65253013273857,57.03390868003364,28.777453225329246
Jase Richardson,44,136.85874237843638,189.59215394345827,73.43031317146206,63.19076824592562,221.22173415289953
Javon Small,27,116.79596599672907,160.59469767716305,74.42868601957163,81.25682760710066,150.90365268308094
Javonte Cooke,19,76.49656197456774,99.97027130195508,56.24705326643194,48.938384842258465,100.83053848762547
Javonte Green,60,91.61564054473389,117.25482389731557,76.41861796054359,54.578674438753346,118.21044588232307
Jaxson Hayes,51,57.27107174812951,74.3723017412587,54.8561735650674,54.79213726738555,45.06367441880638
Jay Huff,62,85.92347557182823,97.02092740790442,86.69492149112659,59.538926089789165,100.43912729849279
Jaylen Brown,57,26.445202455231982,19.350758597789223,30.044515393514832,36.67035971031537,19.715176119308502
Jaylen Clark,54,88.26756482036583,114.36507114026534,76.71276802225651,56.02225274433408,105.97016737460743
Jaylen Wells,62,53.398972923908374,52.78136601897927,58.43063638932984,68.31280816309938,34.07108112422501
Jaylin Williams,49,76.14779233814414,111.95853887281757,66.06899819872943,76.20451254559822,50.35911973543134
Jaylon Tyson,59,59.338928453547965,68.07666963656435,62.46771214317925,62.475143795315326,44.33618823913294
Jeff Green,21,73.14174383130573,94.70119012372078,56.68891008475327,33.33642197288893,107.84045314385995
Jerami Grant,47,46.05969839337917,45.71085854417802,46.294423882162356,59.54515174131206,32.68835940586424
Jeremiah Fears,65,52.74685197127018,56.05467140651391,56.841852139238036,65.14523233420948,32.9456520051193
Jeremiah Robinson-Earl,22,107.13350458650463,111.70078293592756,87.42137929555537,73.21939371638199,156.19246239815365
Jeremy Sochan,36,133.4271959766126,170.4993272814837,88.74889730991339,65.82007891134452,208.6404804037089
Jericho Sims,47,109.58325415094296,108.60823680022531,101.37439108210503,66.01058442181557,162.3398042996259
Jett Howard,40,132.42554657587283,177.8341099928811,82.60575164782333,58.472277657780786,210.79004700500613
Jevon Carter,31,142.6934651075252,216.27911660777357,84.50420867274624,64.75941285744219,205.23112229213882
Jimmy Butler III,38,33.829183601931256,34.816801085106384,38.97960873238158,40.90011311486505,20.620211475372006
Joan Beringer,29,112.73481167289837,150.466641129062,81.55308113859368,34.483581863031475,184.4359425609063
Jock Landale,56,51.05654220577238,57.54353160618928,46.781663104478135,69.99064821446571,29.910325897956415
Joe Ingles,20,77.77743324170856,85.86776668814761,50.62538108431578,50.81135426924501,123.80523092512585
Joel Embiid,33,30.495687161027053,31.4838423173131,30.447535611154994,39.484570760179466,20.56679995546065
John Collins,54,48.45720908047783,45.449078992682004,59.72172118381785,57.85364843553287,30.804387709878604
John Konchar,40,99.8414494153959,159.90766821876525,55.503878097328496,65.66018860586128,118.29406273962854
John Poulakidas,1,0.0,0.0,0.0,0.0,0.0
John Tonje,3,77.26541024959423,67.32346373563864,64.4020121491425,44.15683763936741,133.17932747422836
Johni Broome,11,90.05315913246831,97.78784292119211,69.37196642620964,44.44452280440593,148.6083043780656
Johnny Furphy,35,102.90678334534458,146.8151436209243,68.95991034323987,61.37292786076975,134.4791515564444
Johnny Juzang,21,76.9717360062979,102.19312477881283,48.591246528055294,38.125314104237155,118.97725861408634
Jonas Valančiūnas,50,45.08707791750076,47.12202291058264,53.24493796904936,49.068796363629296,30.91255442674172
Jonathan Isaac,51,105.63634912317592,123.81157179257517,96.00110698907295,48.22511991834293,154.50759779271263
Jonathan Kuminga,23,53.82936545671558,98.56974211318823,34.04499602733332,42.37140812190636,40.33131556443438
Jonathan Mogbo,24,96.28374016704167,92.78504813507858,90.17690705971393,50.12287093211347,152.0501345412607
Jordan Clarkson,54,94.17725880291002,119.75789380542504,74.05323080157507,65.48774775116452,117.41016285347543
Jordan Goodwin,54,79.57464150615233,96.44060363817024,75.82101821439922,63.21287612605508,82.82406804598483
